,0,text_1,price_1,lat_1,lon_1,category_1,region_1,text_2,price_2,lat_2,lon_2,category_2,region_2,label,prediction
66,"[109036      0  83963   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[109036      0  83963   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1600.0,57.622433,39.887894,5.0,662530.0,"[109036  63829 123692   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1000.0,57.622433,39.887894,5.0,662530.0,1.0,0.6674689054489136
67,"[109036      0  83963   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[109036      0  83963   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1600.0,57.622433,39.887894,5.0,662530.0,"[109036  58494      0      0  42451   3692  59280 165352      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1500.0,57.622433,39.887894,5.0,662530.0,1.0,0.5815688967704773
68,"[109036      0  83963   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[109036      0  83963   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1600.0,57.622433,39.887894,5.0,662530.0,"[ 50571  48750 109036  50571      0  44433      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2000.0,57.622433,39.887894,5.0,662530.0,1.0,0.7722252011299133
69,"[ 38347      0      0      0      0 104586      0      0  83963      0
      0      0  45165  59227      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 38347      0      0      0      0 104586      0      0  83963      0
      0      0  45165  59227      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.15216,61.387104,2.0,660710.0,"[ 38347      0      0  66581 104586      0      0  83963   3692      0
  45165      0      0 186156  97582      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.15216,61.387104,2.0,660710.0,1.0,0.8068407773971558
70,"[ 94389  96653      0      0   3692      0 133741  28286      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  96653      0      0   3692      0 133741  28286      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1350.0,51.662495,39.204098,6.0,625670.0,"[ 94389  96653      0      0   3692      0 133741      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1300.0,51.662495,39.204098,6.0,625670.0,0.0,0.3219192922115326
71,"[115792   6954 181163 115792   6954      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[115792   6954 181163 115792   6954      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.622437,37.609047,7.0,637640.0,"[115792   6954 181163 115792   6954      0  42451   3692      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.622437,37.609047,7.0,637640.0,1.0,0.34164783358573914
72,"[190036  44513 121907      0      0 101827  95517      0 119449 141475
   3750      0 182677 190036      0      0      0   3750      0      0
  53104      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[190036  44513 121907      0      0 101827  95517      0 119449 141475
   3750      0 182677 190036      0      0      0   3750      0      0
  53104      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1850.0,60.051365,30.332434,5.0,653240.0,"[190036      0   3750 132260 190036 101827 172042      0   3750      0
      0      0 182677 190036      0      0      0   3750      0      0
  53104      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2700.0,60.051365,30.332434,5.0,653240.0,1.0,0.6240928769111633
73,"[190036  44513 121907      0      0 101827  95517      0 119449 141475
   3750      0 182677 190036      0      0      0   3750      0      0
  53104      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[190036  44513 121907      0      0 101827  95517      0 119449 141475
   3750      0 182677 190036      0      0      0   3750      0      0
  53104      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1850.0,60.051365,30.332434,5.0,653240.0,"[126586 163615      0 125949      0 126586 101827  95517      0 119449
      0 163615  35079   3750      0  83764      0      0      0      0
  40799      0      0      0   3750      0      0 160164      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,60.051365,30.332434,5.0,653240.0,1.0,0.8662574291229248
74,"[140287  94765  87033 113022  23322      0  24971 132801      0 149126
 153560      0 123692 175990      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[140287  94765  87033 113022  23322      0  24971 132801      0 149126
 153560      0 123692 175990      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",4500.0,55.77717,37.586193,35.0,637260.0,"[140287  94765  87033 149126 113022 135467 163694 132801      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",5500.0,52.60359,39.597603,35.0,637260.0,0.0,0.2658865749835968
75,"[ 19734 165891      0 120979 148723 166692 171549      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 19734 165891      0 120979 148723 166692 171549      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",15293950.0,54.75448,20.53757,113.0,629990.0,"[165891      0 138329  19734      0 120979 148723 166692 171549      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",9237422.0,54.75448,20.53757,113.0,629990.0,0.0,0.3988548517227173
76,"[ 69922  91119      0 189544 110139    986   7256      0 178172      0
   9285  64077 182560      0 108490  29211  83963  57815      0    295
      0      0      0  18783 110602      0 182560      0      0      0
  41539  69922      0    715 174986      0      0  31112 155277 108735
      0      0  69922 152846      0      0  43732      0  26852 162450
 191968  83194  87751      0      0  43732      0 113551 133502      0
  51451 167777  87751  31915 149434   3177  72954  20972  40147      0
      0  43732 100178  37524 127442  94633 115594  85096 114814  34997
 119697  13615  90828  58633  41688  41688      0      0   3612 141807
      0      0 163868      0      0 142358      0 131257      0      0]","[ 69922  91119      0 189544 110139    986   7256      0 178172      0
   9285  64077 182560      0 108490  29211  83963  57815      0    295
      0      0      0  18783 110602      0 182560      0      0      0
  41539  69922      0    715 174986      0      0  31112 155277 108735
      0      0  69922 152846      0      0  43732      0  26852 162450
 191968  83194  87751      0      0  43732      0 113551 133502      0
  51451 167777  87751  31915 149434   3177  72954  20972  40147      0
      0  43732 100178  37524 127442  94633 115594  85096 114814  34997
 119697  13615  90828  58633  41688  41688      0      0   3612 141807
      0      0 163868      0      0 142358      0 131257      0      0]",250.0,55.740993,37.656803,5.0,637640.0,"[ 69922 125878    715 174986 110139    986   7256      0 178172      0
   9285  64077 182560      0 108490  29211  83963  57815      0    295
      0      0      0  18783 110602      0 182560      0      0      0
  41539  69922      0    715 174986      0      0  31112 155277 108735
      0      0  69922 152846      0      0  43732      0  26852 162450
 191968  83194  87751      0      0  43732      0 113551 133502      0
  51451 167777  87751  31915 149434   3177  72954  20972  40147      0
      0  43732 100178  37524 127442  94633 115594  85096 114814  34997
 119697  13615  90828  58633  41688  41688      0      0   3612 141807
      0      0 163868      0      0 142358      0 131257      0      0]",250.0,55.740993,37.656803,5.0,637640.0,1.0,0.24333405494689941
77,"[ 69922  91119      0 189544 110139    986   7256      0 178172      0
   9285  64077 182560      0 108490  29211  83963  57815      0    295
      0      0      0  18783 110602      0 182560      0      0      0
  41539  69922      0    715 174986      0      0  31112 155277 108735
      0      0  69922 152846      0      0  43732      0  26852 162450
 191968  83194  87751      0      0  43732      0 113551 133502      0
  51451 167777  87751  31915 149434   3177  72954  20972  40147      0
      0  43732 100178  37524 127442  94633 115594  85096 114814  34997
 119697  13615  90828  58633  41688  41688      0      0   3612 141807
      0      0 163868      0      0 142358      0 131257      0      0]","[ 69922  91119      0 189544 110139    986   7256      0 178172      0
   9285  64077 182560      0 108490  29211  83963  57815      0    295
      0      0      0  18783 110602      0 182560      0      0      0
  41539  69922      0    715 174986      0      0  31112 155277 108735
      0      0  69922 152846      0      0  43732      0  26852 162450
 191968  83194  87751      0      0  43732      0 113551 133502      0
  51451 167777  87751  31915 149434   3177  72954  20972  40147      0
      0  43732 100178  37524 127442  94633 115594  85096 114814  34997
 119697  13615  90828  58633  41688  41688      0      0   3612 141807
      0      0 163868      0      0 142358      0 131257      0      0]",250.0,55.740993,37.656803,5.0,637640.0,"[ 34621  43732      0      0 110139    986   7256      0 178172      0
   9285  64077 182560      0 108490  29211  83963  57815      0    295
      0      0      0  18783 110602      0 182560      0      0      0
  41539  69922      0    715 174986      0      0  31112 155277 108735
      0      0  69922 152846      0      0  43732      0  26852 162450
 191968  83194  87751      0      0  43732      0 113551 133502      0
  51451 167777  87751  31915 149434   3177  72954  20972  40147      0
      0  43732 100178  37524 127442  94633 115594  85096 114814  34997
 119697  13615  90828  58633  41688  41688      0      0   3612 141807
      0      0 163868      0      0 142358      0 131257      0      0]",250.0,55.740993,37.656803,5.0,637640.0,1.0,0.2387285679578781
78,"[152237      0 123692   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[152237      0 123692   3692      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,53.720978,91.44242,2.0,650890.0,"[152237 105198   3692      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,53.720978,91.44242,2.0,650890.0,0.0,0.24948376417160034
79,"[ 73484  10592 109036      0  73484  10592 109036      0      0      0
  78552      0      0  73484      0      0      0   4164      0      0
 170282      0 110450 172908  97985  46419      0      0      0  16813
      0  54711 169693      0 159468      0   2497      0  80281      0
 175204 127681      0  83764      0      0  78818      0 187906      0
  92139   4837      0  16231  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 73484  10592 109036      0  73484  10592 109036      0      0      0
  78552      0      0  73484      0      0      0   4164      0      0
 170282      0 110450 172908  97985  46419      0      0      0  16813
      0  54711 169693      0 159468      0   2497      0  80281      0
 175204 127681      0  83764      0      0  78818      0 187906      0
  92139   4837      0  16231  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",800.0,45.034943,38.976032,5.0,632660.0,"[ 10592 109036 182677      0      0  10592 109036 182677      0      0
 154891      0      0  19349      0      0      0  78254 177041 169790
 170282 105007      0 180071  78645  12462  79889      0      0      0
   2497  80281      0 175204 127681      0  53104      0  92139      0
      0  53104  83764      0  78818      0 187906      0  53104  92139
      0      0  53104      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",800.0,45.034943,38.976032,5.0,632660.0,1.0,0.5809248089790344
80,"[ 73484  10592 109036      0  73484  10592 109036      0      0      0
  78552      0      0  73484      0      0      0   4164      0      0
 170282      0 110450 172908  97985  46419      0      0      0  16813
      0  54711 169693      0 159468      0   2497      0  80281      0
 175204 127681      0  83764      0      0  78818      0 187906      0
  92139   4837      0  16231  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 73484  10592 109036      0  73484  10592 109036      0      0      0
  78552      0      0  73484      0      0      0   4164      0      0
 170282      0 110450 172908  97985  46419      0      0      0  16813
      0  54711 169693      0 159468      0   2497      0  80281      0
 175204 127681      0  83764      0      0  78818      0 187906      0
  92139   4837      0  16231  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",800.0,45.034943,38.976032,5.0,632660.0,"[145358  10592 109036      0 145358  10592 109036      0  50021  61707
      0  78818  64680      0  54606  43498 134283 105007      0      0
      0      0      0      0  38272      0      0  17719      0      0
      0 109036 113586 188223      0      0      0      0      0      0
  83448      0      0  96302      0  54711      0      0 113190      0
  93613 144093      0      0      0  86969      0      0  28099  79277
      0   8819      0  66407      0  49507      0 136858      0      0
      0 187775      0 170685      0 182560      0      0  12767      0
      0   3692      0  53287      0      0 110139      0      0      0
      0 114085      0      0 169577      0      0      0 159468      0]",800.0,45.034943,38.976032,5.0,632660.0,1.0,0.5144637823104858
81,"[123692 185789  12988      0 123692 185789  12988      0  94389  83026
      0 178832  12988      0 110669      0 175615  74559  44035      0
  74559   5022  12988      0      0 122768      0      0      0 143559
 133741  44035      0 143743      0      0      0      0  44035      0
      0      0  12988      0      0      0      0      0 172736      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[123692 185789  12988      0 123692 185789  12988      0  94389  83026
      0 178832  12988      0 110669      0 175615  74559  44035      0
  74559   5022  12988      0      0 122768      0      0      0 143559
 133741  44035      0 143743      0      0      0      0  44035      0
      0      0  12988      0      0      0      0      0 172736      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1400.0,54.710304,20.510784,6.0,629990.0,"[ 12988      0      0  12988      0 185789  12988      0      0  12988
      0      0      0  94389      0  83026      0 178832  12988      0
 110669      0 175615  74559  44035      0   5884 128392  97372 111258
 175615      0 133741  44035      0 143743      0      0      0      0
  44035      0      0      0  12988      0      0      0      0      0
      0  35288 114082      0      0      0  35288   9285 154646      0
      0      0      0 111258  33418  12988      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1350.0,54.710304,20.510784,6.0,629990.0,0.0,0.43491068482398987
82,"[ 94389 181711 157560      0  88395  94389      0  50571 181711 157560
      0  88395      0      0      0 189766  49804      0      0 167249
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389 181711 157560      0  88395  94389      0  50571 181711 157560
      0  88395      0      0      0 189766  49804      0      0 167249
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1700.0,55.77717,37.586193,1.0,650130.0,"[ 94389 181711 157560      0  88395  94389      0  50571 181711 157560
      0  54362  88395  49804      0      0      0      0 189766      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1700.0,55.77717,37.586193,1.0,650130.0,0.0,0.24276171624660492
83,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",15293950.0,55.80369,37.40312,1.0,637640.0,"[     0  38950      0  96402      0 157655  82921      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.80369,37.40312,1.0,637640.0,1.0,0.8195968866348267
