,0,text_1,price_1,lat_1,lon_1,category_1,region_1,image_1,text_2,price_2,lat_2,lon_2,category_2,region_2,image_2,label,prediction
815,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[ 94389 104729  94389      0      0      0      0 104729      0      0
      0      0      0 113741  22132      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",150.0,51.823814,107.599304,2.0,623845.0,./56/10312056.jpg,1.0,0.9859436750411987
816,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[94389     0 94389     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",5000.0,51.823814,107.599304,2.0,623845.0,./61/8454861.jpg,1.0,0.5251955986022949
817,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[94389 73484     0 94389 73484     0     0     0     0 53104     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",1000.0,51.823814,107.599304,2.0,623845.0,./56/8051056.jpg,1.0,0.18314650654792786
818,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[ 94389 112712  78280  94389 112712  78280      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",600.0,51.823814,107.599304,2.0,623845.0,./38/9330438.jpg,1.0,0.1429637372493744
819,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[94389     0     0 22132 94389     0     0 22132     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",10000.0,51.823814,107.599304,2.0,623845.0,./16/5101816.jpg,1.0,0.8722796440124512
820,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[ 94389 137754  94389 137754      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",10000.0,51.823814,107.599304,2.0,623845.0,./19/7459119.jpg,1.0,0.9513488411903381
821,"[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389  78280      0 112712 167756  94389  78280      0 112712      0
      0 160164      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",320.0,51.823814,107.599304,2.0,623845.0,./83/3965483.jpg,"[ 94389 112712    373  94389 112712      0      0      0      0      0
      0      0  53104      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",800.0,51.823814,107.599304,2.0,623845.0,./68/8904468.jpg,1.0,0.8843057155609131
822,"[     0  85257      0      0      0  94389  71125      0  39763 132671
 145060 144726      0 131939      0  44735 154757      0      0      0
  40290      0  69384      0      0      0      0      0      0      0
 161423 145060      0 133741  15018      0  90340  29262  38316      0
  69935 153761 176903   5850 122257 103047      0 176903      0 150811
 138329      0 110121 174653      0  85129      0      0 145914      0
  86969      0      0      0 168151      0 137989 122257 133379 144726
 153286   6738      0      0      0      0      0      0  74538 191979
  50804      0  17165   6706      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0  85257      0      0      0  94389  71125      0  39763 132671
 145060 144726      0 131939      0  44735 154757      0      0      0
  40290      0  69384      0      0      0      0      0      0      0
 161423 145060      0 133741  15018      0  90340  29262  38316      0
  69935 153761 176903   5850 122257 103047      0 176903      0 150811
 138329      0 110121 174653      0  85129      0      0 145914      0
  86969      0      0      0 168151      0 137989 122257 133379 144726
 153286   6738      0      0      0      0      0      0  74538 191979
  50804      0  17165   6706      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",8660.0,55.77717,37.586193,5.0,621550.0,./80/1059280.jpg,"[     0  85257      0      0      0  94389  71125      0  39763 132671
 145060 144726      0 131939      0  44735 154757      0      0      0
  40290      0  69384      0      0      0      0      0      0      0
 161423 145060      0 133741  15018      0  90340  29262  38316      0
  69935 153761 176903   5850 122257 103047      0 176903      0 150811
 138329      0 110121 174653      0  85129      0      0 145914      0
  86969      0      0      0 168151      0 137989 122257 133379 144726
 153286   6738      0      0      0      0      0      0  74538 191979
  50804      0  17165   6706      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",7215.0,55.77717,37.586193,5.0,621550.0,./11/11083211.jpg,1.0,0.3323751389980316
823,"[ 94389 185348 160769  81115 124094 114450  41430      0      0      0
      0      0      0      0  32861  94598      0  42300      0  74375
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 94389 185348 160769  81115 124094 114450  41430      0      0      0
      0      0      0      0  32861  94598      0  42300      0  74375
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1200.0,56.326782,44.002686,7.0,640310.0,./80/13963780.jpg,"[195458      0 137778 114450      0      0 137778      0      0 123692
      0      0      0  34345      0 156339      0  48005      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,56.326782,44.002686,7.0,640310.0,./45/1800845.jpg,0.0,0.24009355902671814
824,"[164102      0  50198 147547  19915      0      0      0 178172      0
 114356      0      0      0      0      0  38312  67708      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[164102      0  50198 147547  19915      0      0      0 178172      0
 114356      0      0      0      0      0  38312  67708      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.793312,37.588295,6.0,637640.0,./90/8021390.jpg,"[164102      0  50198      0      0      0      0 178172      0 114356
      0      0      0      0  38312  67708      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1000.0,55.793312,37.588295,6.0,637640.0,./60/5647660.jpg,1.0,0.5678785443305969
825,"[ 86470 185241      0 132254      0  96990 109847  96173 120626      0
      0      0      0      0      0      0 178172 159468      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 86470 185241      0 132254      0  96990 109847  96173 120626      0
      0      0      0      0      0      0 178172 159468      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",15293950.0,55.81902,37.57915,35.0,637640.0,./80/574180.jpg,"[ 86470 109847  28475 120626      0      0      0  16526      0      0
      0   2497      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",9237422.0,55.81902,37.57915,35.0,637640.0,./4/4060904.jpg,0.0,0.4685753285884857
826,"[ 60000 153293 153560      0 171499      0 162072 157593      0      0
  83963   9243 180071 164968      0  85527  83963  57815      0  50571
  16526      0      0      0      0      0      0 118436      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 60000 153293 153560      0 171499      0 162072 157593      0      0
  83963   9243 180071 164968      0  85527  83963  57815      0  50571
  16526      0      0      0      0      0      0 118436      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",2500.0,55.77717,37.586193,35.0,642020.0,./76/10509676.jpg,"[     0  91915  85527      0 164968      0 135467  67031      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",3000.0,54.990147,73.36532,35.0,642020.0,./0/6456400.jpg,0.0,0.709436297416687
827,"[ 97582  73364  76564 110121  97582  73364  76564      0  95136  32321
      0  11596  21780   3692  41136 123692  20595 178172   9984      0
      0      0      0      0 110121      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 97582  73364  76564 110121  97582  73364  76564      0  95136  32321
      0  11596  21780   3692  41136 123692  20595 178172   9984      0
      0      0      0      0 110121      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",6990.0,55.77717,37.586193,2.0,628780.0,./65/618165.jpg,"[ 73364  76564 110121  94389  73364  76564 194372 105198  11596      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",4500.0,55.77717,37.586193,2.0,628780.0,./69/11532769.jpg,1.0,0.291963130235672
828,"[     0  66425      0      0      0      0 138410      0      0      0
 174491 111692      0      0 169704 125670      0      0 135618 143316
 173543      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0  66425      0      0      0      0 138410      0      0      0
 174491 111692      0      0 169704 125670      0      0 135618 143316
 173543      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1850000.0,53.214287,44.99081,4.0,643250.0,./90/1721990.jpg,"[     0  66425      0      0      0      0 138410      0  66425      0
  73061      0      0  57353 169704  17863      0      0      0 174491
 101865      0 174491  84568      0  22132      0      0 195080 156577
 125670      0      0      0 135618  50571      0 126729      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1850000.0,53.232243,44.870407,4.0,643250.0,./23/8514923.jpg,0.0,0.8310312628746033
829,"[     0  66425      0      0      0      0      0      0  66425      0
 137365  69935  67031      0      0 172736      0      0 126480      0
  47132 160435      0      0  75324      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0  66425      0      0      0      0      0      0  66425      0
 137365  69935  67031      0      0 172736      0      0 126480      0
  47132 160435      0      0  75324      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",11000.0,55.77717,37.586193,4.0,656890.0,./61/9917061.jpg,"[     0  66425      0      0      0      0      0      0  97694 137857
      0  66425      0 137365  69935  67031 166692      0 172736      0
      0      0  47132      0  71366      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",11000.0,55.77717,37.586193,4.0,656890.0,./57/4832957.jpg,0.0,0.8646104335784912
830,"[ 35288      0      0      0      0      0      0      0      0      0
      0  89709 161850      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 35288      0      0      0      0      0      0      0      0      0
      0  89709 161850      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,56.837982,60.59734,6.0,653700.0,./33/2141333.jpg,"[35288     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",500.0,56.837982,60.59734,6.0,653700.0,./75/11725075.jpg,0.0,0.8144181370735168
831,"[ 50571 133741      0      0  50571 133741      0      0      0      0
      0      0  57815 182677      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 50571 133741      0      0  50571 133741      0      0      0      0
      0      0  57815 182677      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",600.0,53.201122,50.199287,5.0,652560.0,./61/13876961.jpg,"[ 50571 133741      0      0  50571 133741      0      0 163049 182677
      0      0      0      0      0      0      0  49804      0 172736
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",350.0,53.201122,50.199287,5.0,652560.0,./56/2365556.jpg,1.0,0.9270651936531067
832,"[ 23780  50571  28282 170268      0  84928      0  16526      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 23780  50571  28282 170268      0  84928      0  16526      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1400.0,46.349476,48.03157,5.0,623110.0,./24/5288524.jpg,"[ 23780  50571 170268  64077      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1000.0,46.349476,48.03157,5.0,623110.0,./50/2163550.jpg,0.0,0.3181453347206116
